,name,population,positives,percentage,stops,side_length,minlat,maxlat,minlon,maxlon,gridsize,radius
51,data\US_Tennessee_Chattanooga,257591.625,85419.25,33.16072484887659,1178,17.981209169696772,34.984097,35.13868,-85.333245,-85.127349,800,300
52,data\US_Tennessee_Knoxville,331084.4375,145128.0625,43.83415408946849,1154,19.990697037424855,35.906341,36.044794,-84.103075,-83.839573,800,300
53,data\US_Tennessee_Memphis,1044528.4375,433347.3125,41.48736376552697,3508,31.903253310152426,35.001607,35.269264,-90.127347,-89.754447,800,300
54,data\US_Texas_Corpus_Christi,481304.0625,256794.9375,53.35399335009768,1359,50.5075103532218,27.602014,27.914794,-97.685155,-97.051109,800,300
55,data\US_Texas_El_Paso,1154557.5,664901.5625,57.58929828094313,2381,40.24839023944622,31.584279,31.960464,-106.624945,-106.216594,800,300
56,data\US_Texas_Fort_Worth,2760983.125,427623.75,15.488097197261935,1743,43.02532341486119,32.56359,32.965685,-97.479404,-97.038021,800,300
57,data\US_Texas_Houston,8300299.9375,2334319.125,28.123310513801535,9024,81.47412020828307,29.531098,30.30941,-95.776256,-94.986966,800,300
58,data\US_Utah_Salt_Lake_City,3193283.4375,1060543.0625,33.21167955357862,5266,130.1511974049231,39.975518,41.528157,-112.304461,-111.546827,800,300
59,data\US_Virginia_Fairfax,2856134.5,792328.4375,27.741285905828317,3051,37.249972017220536,38.68777,39.013594,-77.465336,-77.023716,800,300
60,data\US_Virginia_Redmond,1131878.75,283576.75,25.053633174048016,1639,40.47599877579437,37.226432,37.663725,-77.644797,-77.302671,800,300
61,data\US_Virginia_Roanoke,654050.5625,133164.9375,20.36003714926856,1044,105.95135792731796,36.9201167889456,37.818521406721,-80.420858,-79.1570869088173,800,300
62,data\US_Washington_Seattle,3927456.3125,1754450.75,44.67142624645045,6742,75.07990289184254,47.153189,47.974947,-122.506622,-121.785835,800,300
63,data\US_Washington_Washington,3464396.1875,1664960.0625,48.05917026774814,6672,65.87267034981724,47.1891174,47.8710632,-122.506622,-121.785835,800,300
64,data\US_Wisconsin_Madison,468672.5,355947.875,75.9481034197654,2123,23.581735676337175,42.987718,43.176537,-89.563863,-89.244818,800,300
